"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2024-12-10"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-01-31"
"config.yaml" "4c8c3b66083d754c51eae2c277d24ca0" "site/built/config.yaml" "2023-05-02"
"index.md" "f019634aead94a6e24c7b0a414239caa" "site/built/index.md" "2023-05-03"
"links.md" "e64df47952f39ef6e4439db795b92c15" "site/built/links.md" "2024-12-10"
"episodes/01-run-quit.md" "ca5737c8a9dc8c8e16f8320550a93787" "site/built/01-run-quit.md" "2024-04-15"
"episodes/02-variables.md" "9dacd8cd9968b5d0185f0c244a55eb84" "site/built/02-variables.md" "2023-05-02"
"episodes/03-types-conversion.md" "9e3a08116a2124cd8e23d1d7c5dba432" "site/built/03-types-conversion.md" "2023-05-02"
"episodes/04-built-in.md" "e91afeb3e74fb132970be01eaae403ca" "site/built/04-built-in.md" "2025-04-01"
"episodes/05-coffee.md" "c7616ec40b9e611c47b2bac1e11c47d2" "site/built/05-coffee.md" "2023-05-02"
"episodes/06-libraries.md" "96899c58843e51f10eb84a8ac20ebb90" "site/built/06-libraries.md" "2023-05-02"
"episodes/07-reading-tabular.md" "b5b65e50037a583dfc5a3a879e4404b0" "site/built/07-reading-tabular.md" "2023-05-02"
"episodes/08-data-frames.md" "af0057242e5f63f0c049f58ad66f1cbb" "site/built/08-data-frames.md" "2023-08-29"
"episodes/09-plotting.md" "9d0e0b5ce187cff8cd166762432c598e" "site/built/09-plotting.md" "2024-10-08"
"episodes/10-lunch.md" "0624bfa89e628df443070e8c44271b33" "site/built/10-lunch.md" "2023-05-02"
"episodes/11-lists.md" "1257daeb542377a3b04c6bec0d0ffee1" "site/built/11-lists.md" "2023-07-24"
"episodes/12-for-loops.md" "1da6e4e57a25f8d4fd64802c2eb682c4" "site/built/12-for-loops.md" "2023-05-02"
"episodes/13-conditionals.md" "2739086f688f386c32ce56400c6b27e2" "site/built/13-conditionals.md" "2024-02-16"
"episodes/14-looping-data-sets.md" "9893b774bd5d583592d39a66f69ea68a" "site/built/14-looping-data-sets.md" "2024-12-03"
"episodes/15-coffee.md" "062bae79eb17ee57f183b21658a8d813" "site/built/15-coffee.md" "2023-05-02"
"episodes/16-writing-functions.md" "a87b7fd96770bd8c24d695ef529b93ce" "site/built/16-writing-functions.md" "2024-06-13"
"episodes/17-scope.md" "8109afb18f278a482083d867ad80da6e" "site/built/17-scope.md" "2023-05-02"
"episodes/18-style.md" "67f9594a062909ef15132811d02ee6a0" "site/built/18-style.md" "2023-07-29"
"episodes/19-wrap.md" "8863b58685fecbc89a6f5058bde50307" "site/built/19-wrap.md" "2023-05-02"
"episodes/20-feedback.md" "942925c3013831350ae64f2cb75f2171" "site/built/20-feedback.md" "2023-05-02"
"instructors/design.md" "84d5da2a0671a8a719c26f6636695873" "site/built/design.md" "2023-05-02"
"instructors/instructor-notes.md" "2ea8589d855779b73fe1526c1552b330" "site/built/instructor-notes.md" "2023-05-02"
"learners/discuss.md" "012b885b35283c528857acd0fde06604" "site/built/discuss.md" "2023-05-02"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2023-05-02"
"learners/reference.md" "f83e0f36168cb869210dd190ef81227b" "site/built/reference.md" "2023-08-19"
"learners/setup.md" "40258d2c8777bac1e9ee081f6c12010c" "site/built/setup.md" "2023-07-26"
"profiles/learner-profiles.md" "e11c7a838ed94e9d74cb8a9402adfd92" "site/built/learner-profiles.md" "2025-03-14"
